time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,
5.905,332.456,68375.8,151.735,-30202.2,27.5404,-7073.39,-54.2857,-55.1538,134.961,72770.2,108.753,-27524.7,33.7685,-6418,66.9643,-38216.5,
5.91,334.165,68469,148.859,-30444.2,27.1228,-7056.19,-81.2408,-54.3214,137.938,72748.3,107.916,-27719.1,34.015,-6402.03,66.2724,-37938.6,
5.915,335.793,68545.2,145.959,-30673.8,26.6513,-7035.72,-53.2482,-54.4566,141.086,72691,107.025,-27906.4,34.3432,-6385.73,65.6091,-37645.6,
5.92,337.352,68608,143.035,-30893.6,26.1521,-7012.81,-75.3022,-55.7758,144.499,72600.1,106.061,-28093.8,34.7209,-6369.17,64.8762,-37341.2,
5.925,338.913,68660.2,140.102,-31108.7,25.4986,-6987.19,-56.5335,-56.5731,147.858,72467.3,105.069,-28268.3,35.1307,-6352.75,64.355,-37018.1,
5.93,340.182,68698.3,137.081,-31313.8,25.4001,-6958.19,-73.1947,-56.4866,151.403,72300,103.977,-28434,35.5577,-6338.01,63.7931,-36681.6,
5.935,341.661,68727.1,134.107,-31515.2,24.7626,-6927.74,-58.3123,-56.919,154.999,72095.2,102.788,-28590.2,35.9932,-6323.59,63.2632,-36329.5,
5.94,343.14,68740.5,131.14,-31708,24.0948,-6894.13,-74.672,-57.92,158.608,71851.8,101.477,-28737.8,36.4239,-6308.63,62.7326,-35962.2,
5.945,344.433,68743.7,128.066,-31895,23.7254,-6858.71,-58.9786,-58.2734,162.246,71573.9,100.042,-28884.4,36.8195,-6292,62.1854,-35584.6,
5.95,346.236,68734.1,125.357,-32079.5,22.3887,-6820.52,-74.545,-58.0851,165.778,71267.6,98.4316,-29016,37.1924,-6284.15,61.6453,-35263.8,
5.955,346.555,68714.2,121.635,-32262,23.632,-6779.95,-62.0089,-58.1807,169.319,70928.5,96.8608,-29138.8,37.4566,-6275.73,61.1348,-34935.3,
5.96,348.284,68685.8,118.956,-32434.2,22.2308,-6740.7,-84.4335,-58.2523,171.863,70566,94.6899,-29255.1,37.8129,-6265.26,60.7586,-34604.4,
5.965,349.26,68647.8,115.831,-32606.4,22.0057,-6698.38,-56.682,-58.357,175.511,70182.7,93.6906,-29365.1,37.6808,-6255.98,60.5663,-34265.3,
